"Hospital_Type","Facility_Name1","Facility_Name2","Facility_Name3","FACID1","FACID2","FACID3","County","Cases","Patient_Days","Incidence_Rate","X95._Confidence_Interval_Lower_Limit","X95._Confidence_Interval_Upper_Limit","Compared_To_Pooled_Mean_Rate","Case_Mix_Index"
"COM","Hoag Memorial Hospital Presbyterian, Newport Beach","Hoag Hospital, Irvine",".",60000014,"060001022",".","Orange",4,119003,0.34,0.09,0.86,"N",NA
"COM","Hoag Orthopedic Hospitalital",".",".",630012891,".",".","Orange",0,9712,0,0,3.08,"N",2.28
"COM","Hollywood Presbyterian Medical Center, Los Angeles",".",".",930000065,".",".","Los Angeles",4,66057,0.61,0.16,1.55,"N",1.15
"COM","Huntington Beach Hospital",".",".",60000015,".",".","Orange",3,19391,1.55,0.32,4.52,"H",1.43
"COM","Huntington Memorial Hospital, Pasadena",".",".",930000026,".",".","Los Angeles",3,129418,0.23,0.05,0.68,"N",1.31
"COM","John F. Kennedy Memorial Hospital, Indio",".",".",250000017,".",".","Riverside",0,24919,0,0,1.2,"N",1
"COM","John Muir Medical Center, Concord",".",".",140000196,".",".","Contra Costa",2,41890,0.48,0.06,1.72,"N",1.77
"COM","John Muir Medical Center, Walnut Creek",".",".",140000187,".",".","Contra Costa",1,86091,0.12,0,0.65,"N",1.4
"COM","Kaiser Foundation Hospital & Rehab. Center, Vallejo",".",".",110000011,".",".","Solano",1,49230,0.2,0.01,1.13,"N",1.19
"COM","Kaiser Foundation Hospital South Bay, Harbor City",".",".",930000071,".",".","Los Angeles",0,51145,0,0,0.59,"N",1.19
"COM","Kaiser Foundation Hospital, Anaheim Medical Center","Kaiser Foundation Hospital-Lakeview Medical Center",".",630013929,"060000018",".","Orange",3,54901,0.55,0.11,1.6,"N",NA
"COM","Kaiser Foundation Hospital, Antioch",".",".",630011203,".",".","Contra Costa",0,30201,0,0,0.99,"N",NA
"COM","Kaiser Foundation Hospital, Baldwin Park",".",".",930001543,".",".","Los Angeles",1,47786,0.21,0.01,1.17,"N",1.09
"COM","Kaiser Foundation Hospital, Downey, Bellflower",".",".",930000074,".",".","Los Angeles",1,73631,0.14,0,0.76,"N",1.16
"COM","Kaiser Foundation Hospital, Fontana",".",".",240000024,".",".","San Bernardino",1,75170,0.13,0,0.74,"N",1.19
"COM","Kaiser Foundation Hospital, Fresno",".",".",40000949,".",".","Fresno",0,26721,0,0,1.12,"N",1.22
"COM","Kaiser Foundation Hospital, Hayward/Fremont","Kaiser Foundation Hospital, Fremont",".",140000189,"140001086",".","Alameda",1,54226,0.18,0,1.03,"N",NA
"COM","Kaiser Foundation Hospital, Irvine",".",".",630011745,".",".","Orange",0,46106,0,0,0.65,"N",NA
"COM","Kaiser Foundation Hospital, Manteca","Kaiser Foundation Hospital, Modesto",".",30000973,"630011683",".","Stanislaus-San Joaquin",2,31992,0.63,0.08,2.26,"N",NA
"COM","Kaiser Foundation Hospital, Moreno Valley",".",".",630011959,".",".","Riverside",1,15315,0.65,0.02,3.64,"N",0.86
"COM","Kaiser Foundation Hospital, Oakland/Richmond","Kaiser Foundation Hospital, Richmond Campus",".",140000188,"140000191",".","Alameda-Contra Costa",2,72948,0.27,0.03,0.99,"N",NA
"COM","Kaiser Foundation Hospital, Ontario",".",".",630013398,".",".","San Bernardino",1,69352,0.14,0,0.8,"N",NA
"COM","Kaiser Foundation Hospital, Panorama City",".",".",930000050,".",".","Los Angeles",1,47484,0.21,0.01,1.17,"N",1.13
"COM","Kaiser Foundation Hospital, Redwood City",".",".",220000010,".",".","San Mateo",1,36339,0.28,0.01,1.53,"N",1.46
"COM","Kaiser Foundation Hospital, Riverside",".",".",250000707,".",".","Riverside",0,48168,0,0,0.62,"N",1.14
"COM","Kaiser Foundation Hospital, Roseville",".",".",30001370,".",".","Placer",0,76279,0,0,0.39,"N",1.22
"COM","Kaiser Foundation Hospital, Sacramento",".",".",30000130,".",".","Sacramento",0,42589,0,0,0.7,"N",1.54
"COM","Kaiser Foundation Hospital, San Diego",".",".",80000144,".",".","San Diego",1,100743,0.1,0,0.55,"N",1.16
"COM","Kaiser Foundation Hospital, San Francisco",".",".",220000008,".",".","San Francisco",1,58663,0.17,0,0.95,"N",1.54
"COM","Kaiser Foundation Hospital, San Jose",".",".",70000150,".",".","Santa Clara",1,49244,0.2,0.01,1.13,"N",1.23
"COM","Kaiser Foundation Hospital, San Rafael",".",".",110000944,".",".","Marin",0,21655,0,0,1.38,"N",1.47
"COM","Kaiser Foundation Hospital, Santa Clara",".",".",70001355,".",".","Santa Clara",4,87156,0.46,0.13,1.18,"N",1.38
"COM","Kaiser Foundation Hospital, Santa Rosa",".",".",110000508,".",".","Sonoma",1,30155,0.33,0.01,1.85,"N",1.14
"COM","Kaiser Foundation Hospital, South Sacramento",".",".",30000133,".",".","Sacramento",1,50451,0.2,0.01,1.1,"N",1.2
"COM","Kaiser Foundation Hospital, South San Francisco",".",".",220000009,".",".","San Mateo",0,22271,0,0,1.35,"N",1.52
"COM","Kaiser Foundation Hospital, Vacaville",".",".",630012364,".",".","Solano",0,18163,0,0,1.65,"N",1.33
"COM","Kaiser Foundation Hospital, Walnut Creek",".",".",140000190,".",".","Contra Costa",0,65284,0,0,0.46,"N",1.23
"COM","Kaiser Foundation Hospital, West LA, Los Angeles",".",".",930000076,".",".","Los Angeles",1,44560,0.22,0.01,1.25,"N",1.25
"COM","Kaiser Foundation Hospital, Woodland Hills",".",".",930000290,".",".","Los Angeles",0,43385,0,0,0.69,"N",1.28
"COM","Kaweah Delta Medical Center, Visalia",".",".",120001444,".",".","Tulare",2,114581,0.18,0.02,0.63,"N",1.21
"COM","Kern Medical Center, Bakersfield",".",".",120000342,".",".","Kern",3,53831,0.56,0.11,1.63,"N",0.98
"COM","La Palma Intercommunity Hospital",".",".",60000024,".",".","Orange",1,19319,0.52,0.01,2.88,"N",1.2
"COM","LAC/Rancho Los Amigos National Rehab Center, Downey",".",".",60000028,".",".","Los Angeles",0,59694,0,0,0.5,"N",1.34
"COM","Laguna Honda Hospital & Rehab Center, San Francisco",".",".",220000012,".",".","San Francisco",0,1184,0,0,25.3,"N",1.2
"COM","Lakewood Regional Medical Center",".",".",930000047,".",".","Los Angeles",3,38077,0.79,0.16,2.3,"N",1.51
"COM","Lanterman Developmental Center, Pomona",".",".",170001771,".",".","Los Angeles",0,423,0,0,70.82,"N",NA
"COM","Lodi Memorial Hospital","Lodi Memorial Hospital-West",".",30000139,"030000136",".","San Joaquin",0,33545,0,0,0.89,"N",NA
"COM","Loma Linda University Medical Center - Murrieta",".",".",630012971,".",".","Riverside",0,30800,0,0,0.97,"N",0.71
"COM","Lompoc Valley Medical Center",".",".",50000018,".",".","Santa Barbara",0,9662,0,0,3.1,"N",1.06
"COM","Long Beach Memorial Medical Center, Long Beach",".",".",930000095,".",".","Los Angeles",7,97550,0.72,0.29,1.48,"N",1.48
"COM","Los Alamitos Medical Center",".",".",60000025,".",".","Orange",2,44652,0.45,0.05,1.62,"N",1.11
"COM","Los Angeles Community Hospital","Norwalk Community Hospital",".",930000085,"930000112",".","Los Angeles",6,40651,1.48,0.54,3.21,"H",NA
"COM","Los Robles Hospital & Medical Center, Thousand Oaks","Los Robles Hospital & Medical Center, E  , Thousand Oaks","Thousand Oaks Surgical Hospital",50000020,"050000553","050001468","Ventura",1,86935,0.12,0,0.64,"N",NA
"COM","Mad River Community Hospital, Arcata",".",".",110000021,".",".","Humboldt",0,10214,0,0,2.93,"N",0.94
"COM","Madera Community Hospital",".",".",40000111,".",".","Madera",0,23527,0,0,1.27,"N",0.86
"COM","Marian Regional Medical Center",".",".",50000021,".",".","Santa Barbara",0,46082,0,0,0.65,"N",1.13
"COM","Marian Regional Medical Center, Arroyo Grande",".",".",50000009,".",".","San Luis Obispo",1,8281,1.21,0.03,6.73,"N",1.4
"COM","Marin General Hospital, Greenbrae",".",".",110000953,".",".","Marin",1,43040,0.23,0.01,1.29,"N",1.3
"COM","Marina Del Rey Hospital",".",".",930000044,".",".","Los Angeles",0,14800,0,0,2.02,"N",1.68
"COM","Marshall Medical Center (1-Rh), Placerville",".",".",30000121,".",".","El Dorado",0,21607,0,0,1.39,"N",1.23
"COM","Memorial Hospital Los Banos",".",".",40000110,".",".","Merced",0,4872,0,0,6.15,"N",0.73
"COM","Memorial Hospital of Gardena",".",".",930000092,".",".","Los Angeles",2,25419,0.79,0.1,2.84,"N",1.19
"COM","Memorial Medical Center, Modesto",".",".",30000123,".",".","Stanislaus",3,93686,0.32,0.07,0.94,"N",1.37
"COM","Menifee Valley Medical Center, Sun City",".",".",250000727,".",".","Riverside",1,12434,0.8,0.02,4.48,"N",1.29
"COM","Menlo Park Surgical Hospital",".",".",220000716,".",".","San Mateo",0,405,0,0,73.97,"N",1.11
"COM","Mercy General Hospital, Sacramento",".",".",30000124,".",".","Sacramento",1,73133,0.14,0,0.76,"N",1.63
"COM","Mercy Hospital of Folsom",".",".",30000901,".",".","Sacramento",0,21043,0,0,1.42,"N",1.11
"COM","Mercy Hospital, Bakersfield","Mercy Southwest Hospital, Bakersfield",".",120000404,"120000701",".","Kern",0,49248,0,0,0.61,"N",NA
"COM","Mercy Medical Center Merced",".",".",40000113,".",".","Merced",1,48166,0.21,0.01,1.16,"N",1.04
"COM","Mercy Medical Center Redding",".",".",230000010,".",".","Shasta",0,59819,0,0,0.5,"N",1.5
"COM","Mercy San Juan Medical Center, Carmichael",".",".",30000127,".",".","Sacramento",2,98195,0.2,0.02,0.74,"N",1.37
"COM","Methodist Hospital of Sacramento",".",".",30000037,".",".","Sacramento",1,39896,0.25,0.01,1.4,"N",1.25
"COM","Methodist Hospital of Southern CA, Arcadia",".",".",930000096,".",".","Los Angeles",2,71832,0.28,0.03,1.01,"N",1.29
"COM","Mills-Peninsula Medical Center, Burlingame","Mills Health Center, San Mateo",".",220000017,"220000004",".","San Mateo",0,50203,0,0,0.6,"N",NA
"COM","Miracle Mile Medical Center, Los Angeles",".",".",930000158,".",".","Los Angeles",0,621,0,0,48.24,"N",2.66
"COM","Mission Community Hospital, Panorama",".",".",930000027,".",".","Los Angeles",1,42422,0.24,0.01,1.31,"N",1.2
"COM","Mission Hospital Laguna Beach",".",".",60000066,".",".","Orange",0,18685,0,0,1.6,"N",0.97
"COM","Mission Hospital Regional Medical Center, Mission Viejo",".",".",60000060,".",".","Orange",1,71061,0.14,0,0.78,"N",1.25
"COM","Montclair Hospital Medical Center",".",".",240000009,".",".","San Bernardino",0,13736,0,0,2.18,"N",0.98
"COM","Monterey Park Hospital",".",".",930000108,".",".","Los Angeles",0,14799,0,0,2.02,"N",0.82
"COM","Motion Picture & Television Hospital, Woodland Hills",".",".",930000109,".",".","Los Angeles",0,566,0,0,52.93,"N",0.96
"COM","Natividad Medical Center, Salinas",".",".",70000145,".",".","Monterey",2,39092,0.51,0.06,1.85,"N",0.88
"COM","Northbay Medical Center, Fairfield",".",".",110000010,".",".","Solano",0,31764,0,0,0.94,"N",1.16
"COM","Northbay Vacavalley Hospital, Vacaville",".",".",110000378,".",".","Solano",1,10447,0.96,0.02,5.33,"N",1.33
"COM","Northridge Hospital Medical Center",".",".",930000111,".",".","Los Angeles",1,67177,0.15,0,0.83,"N",1.23
"COM","Novato Community Hospital",".",".",110000982,".",".","Marin",0,5175,0,0,5.79,"N",1.54
"COM","Oak Valley Hospital District   (2-Rh), Oakdale",".",".",30000131,".",".","Stanislaus",0,4212,0,0,7.11,"N",0.97
"COM","O'connor Hospital, San Jose",".",".",70000146,".",".","Santa Clara",2,45329,0.44,0.05,1.59,"N",1.1
"COM","Ojai Valley Community Hospital, Ojai",".",".",50000023,".",".","Ventura",0,2381,0,0,12.58,"N",1.27
"COM","Olympia Medical Center, Los Angeles",".",".",930000105,".",".","Los Angeles",1,29311,0.34,0.01,1.9,"N",1.64
"COM","Orange Coast Memorial Medical Center, Fountain Valley",".",".",60000208,".",".","Orange",0,49060,0,0,0.61,"N",1.21
"COM","Oroville Hospital",".",".",230000014,".",".","Butte",1,43882,0.23,0.01,1.27,"N",1.12
"COM","Pacific Alliance Medical Center",".",".",930000057,".",".","Los Angeles",1,30607,0.33,0.01,1.82,"N",0.87
"COM","Pacifica Hospital of The Valley, Sun Valley",".",".",930000133,".",".","Los Angeles",0,27153,0,0,1.1,"N",0.94
"COM","Palm Drive Hospital, Sebastopol",".",".",110000038,".",".","Sonoma",0,3667,0,0,8.17,"N",1.53
"COM","Palmdale Regional Medical Center",".",".",930000077,".",".","Los Angeles",2,34876,0.57,0.07,2.07,"N",1.44
"COM","Palo Verde Hospital, Blythe",".",".",250000042,".",".","Riverside",0,3982,0,0,7.52,"N",0.9
"COM","Palomar Health Downtown Campus, Escondido","Palomar Medical Center, Escondido",".",80000142,"630013873",".","San Diego",1,104933,0.1,0,0.53,"N",NA
"COM","Paradise Valley Hospital, National City",".",".",90000145,".",".","San Diego",0,56611,0,0,0.53,"N",1.09
